ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* build.gradle
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/ekito/
* doc/com/ekito/simpleKML/
* doc/com/ekito/simpleKML/BuildConfig.html
* doc/com/ekito/simpleKML/Serializer.html
* doc/com/ekito/simpleKML/class-use/
* doc/com/ekito/simpleKML/class-use/BuildConfig.html
* doc/com/ekito/simpleKML/class-use/Serializer.html
* doc/com/ekito/simpleKML/model/
* doc/com/ekito/simpleKML/model/AbstractView.html
* doc/com/ekito/simpleKML/model/Alias.html
* doc/com/ekito/simpleKML/model/BaloonStyle.html
* doc/com/ekito/simpleKML/model/Boundary.html
* doc/com/ekito/simpleKML/model/Camera.html
* doc/com/ekito/simpleKML/model/Change.html
* doc/com/ekito/simpleKML/model/ColorStyle.html
* doc/com/ekito/simpleKML/model/Coordinate.html
* doc/com/ekito/simpleKML/model/Coordinates.html
* doc/com/ekito/simpleKML/model/Create.html
* doc/com/ekito/simpleKML/model/Data.html
* doc/com/ekito/simpleKML/model/Delete.html
* doc/com/ekito/simpleKML/model/Document.html
* doc/com/ekito/simpleKML/model/ExtendedData.html
* doc/com/ekito/simpleKML/model/Feature.html
* doc/com/ekito/simpleKML/model/Folder.html
* doc/com/ekito/simpleKML/model/Geometry.html
* doc/com/ekito/simpleKML/model/GroundOverlay.html
* doc/com/ekito/simpleKML/model/HotSpot.html
* doc/com/ekito/simpleKML/model/Icon.html
* doc/com/ekito/simpleKML/model/IconStyle.html
* doc/com/ekito/simpleKML/model/ImagePyramid.html
* doc/com/ekito/simpleKML/model/Kml.html
* doc/com/ekito/simpleKML/model/LabelStyle.html
* doc/com/ekito/simpleKML/model/LatLonAltBox.html
* doc/com/ekito/simpleKML/model/LatLonBox.html
* doc/com/ekito/simpleKML/model/LatLonQuad.html
* doc/com/ekito/simpleKML/model/LineString.html
* doc/com/ekito/simpleKML/model/LineStyle.html
* doc/com/ekito/simpleKML/model/LinearRing.html
